Title,Link
[Deep Learning] Graph Neural Network - A literature review and applications,https://viblo.asia/p/deep-learning-graph-neural-network-a-literature-review-and-applications-6J3ZgP0qlmB
"Thử viết và cải tiến Chrome extension giúp đọc ""chùa"" Medium",https://viblo.asia/p/thu-viet-va-cai-tien-chrome-extension-giup-doc-chua-medium-djeZ1yxQZWz
Lần đầu tiên Crawl dữ liệu của tôi như thế nào?,https://viblo.asia/p/lan-dau-tien-crawl-du-lieu-cua-toi-nhu-the-nao-RnB5p78JlPG
"Phép chọn, phép chiếu và phép chia trong Đại số quan hệ",https://viblo.asia/p/phep-chon-phep-chieu-va-phep-chia-trong-dai-so-quan-he-Do754w3WlM6
Tạo một Discord Bot đơn giản bằng Ruby,https://viblo.asia/p/tao-mot-discord-bot-don-gian-bang-ruby-1Je5EDwjlnL
Một số ví dụ sử dụng Ajax,https://viblo.asia/p/mot-so-vi-du-su-dung-ajax-RnB5pGablPG
"Session, Cookie và Cache, bạn đã thực sự hiểu chúng??",https://viblo.asia/p/session-cookie-va-cache-ban-da-thuc-su-hieu-chung-3P0lPv3PKox
"Deploy ứng dụng Docker, NodeJS, Mongo, Redis",https://viblo.asia/p/deploy-ung-dung-docker-nodejs-mongo-redis-1VgZvMzYKAw
ReactJS: Props và State,https://viblo.asia/p/reactjs-props-va-state-yMnKMAOAK7P
"Data Warehousing là gì? Các kiểu (types) , định nghĩa và ví dụ",https://viblo.asia/p/data-warehousing-la-gi-cac-kieu-types-dinh-nghia-va-vi-du-Az45bYNQlxY
Áp dụng graph-based vào hệ thống gợi ý có được không?,https://viblo.asia/p/ap-dung-graph-based-vao-he-thong-goi-y-co-duoc-khong-07LKXbd2lV4
Override và Overload,https://viblo.asia/p/override-va-overload-WAyK8V4NlxX
Giới thiệu về Promise trong Javascript,https://viblo.asia/p/gioi-thieu-ve-promise-trong-javascript-mrDGMJVPezL
Kafka là gì?,https://viblo.asia/p/kafka-la-gi-gDVK2Q7A5Lj
[Data Analysis] Phân tích dữ liệu xổ số miền Bắc,https://viblo.asia/p/data-analysis-phan-tich-du-lieu-xo-so-mien-bac-3P0lPvpbKox
"Khái quát về Apple Developer Account, Certificates, Provioning Profiles...",https://viblo.asia/p/khai-quat-ve-apple-developer-account-certificates-provioning-profiles-RQqKLgap57z
"Dockerize ứng dụng chat realtime với Laravel, Nginx, VueJS, Laravel Echo, Redis, SocketIO",https://viblo.asia/p/dockerize-ung-dung-chat-realtime-voi-laravel-nginx-vuejs-laravel-echo-redis-socketio-bJzKmxgY59N
Lộ trình 2 năm để trở thành lập trình viên Reactjs chuyên nghiệp,https://viblo.asia/p/lo-trinh-2-nam-de-tro-thanh-lap-trinh-vien-reactjs-chuyen-nghiep-gDVK24xvlLj
[Android] Có thể bạn chưa biết - Retrofit,https://viblo.asia/p/android-co-the-ban-chua-biet-retrofit-924lJxG0KPM
Sự khác nhau giữa trình biên dịch và trình thông dịch,https://viblo.asia/p/su-khac-nhau-giua-trinh-bien-dich-va-trinh-thong-dich-Eb85oxG2K2G
Vòng đời của component trong React,https://viblo.asia/p/vong-doi-cua-component-trong-react-gGJ59XaJlX2
Imports và Exports trong JavaScript  ES6,https://viblo.asia/p/imports-va-exports-trong-javascript-es6-6J3ZgjyAKmB
4 đặc tính của lập trình hướng đối tượng (Object oriented program),https://viblo.asia/p/4-dac-tinh-cua-lap-trinh-huong-doi-tuong-object-oriented-program-XL6lAA7Nlek
Quy hoạch động - một thuật toán thần thánh,https://viblo.asia/p/quy-hoach-dong-mot-thuat-toan-than-thanh-E375zy01lGW
Hướng dẫn phân quyền trong Laravel,https://viblo.asia/p/huong-dan-phan-quyen-trong-laravel-bWrZnEQmKxw
CURL và cách sử dụng trong PHP,https://viblo.asia/p/curl-va-cach-su-dung-trong-php-naQZRAXdKvx
Lí do tôi yêu Docker,https://viblo.asia/p/li-do-toi-yeu-docker-ORNZqxRMK0n
Xử lí ảnh: thuật toán cân bằng histogram ảnh,https://viblo.asia/p/xu-li-anh-thuat-toan-can-bang-histogram-anh-GrLZDOogKk0
Kỹ thuật tấn công XSS và cách ngăn chặn,https://viblo.asia/p/ky-thuat-tan-cong-xss-va-cach-ngan-chan-YWOZr0Py5Q0
"Becoming master of SSD, deeply understand about Object Detection - SSD Paper Explain",https://viblo.asia/p/becoming-master-of-ssd-deeply-understand-about-object-detection-ssd-paper-explain-gAm5yDN8ldb
Cài đặt WSL / WSL2 trên Windows 10 để code như trên Ubuntu,https://viblo.asia/p/cai-dat-wsl-wsl2-tren-windows-10-de-code-nhu-tren-ubuntu-4P856oM1KY3
Tìm hiểu về Migration trong Laravel.,https://viblo.asia/p/tim-hieu-ve-migration-trong-laravel-bWrZn1MpKxw
Giới thiệu về Media CSS trong Responsive,https://viblo.asia/p/gioi-thieu-ve-media-css-trong-responsive-4dbZNDEL5YM
Object Relational Mapping,https://viblo.asia/p/object-relational-mapping-djeZ1PQ3KWz
"Local Storage, Session Storage và Cookie",https://viblo.asia/p/local-storage-session-storage-va-cookie-ORNZqN3bl0n
Khác nhau giữa abstract class và interface khi nào dùng chúng,https://viblo.asia/p/khac-nhau-giua-abstract-class-va-interface-khi-nao-dung-chung-ORNZq9YrZ0n
4 tính chất của lập trình hướng đối tượng trong Java,https://viblo.asia/p/4-tinh-chat-cua-lap-trinh-huong-doi-tuong-trong-java-bJzKmMjPK9N
Mô hình quan hệ - thực thể (Entity – Relationship Model),https://viblo.asia/p/mo-hinh-quan-he-thuc-the-entity-relationship-model-oOVlYEenl8W
Bài toán tìm đường đi ngắn nhất với giải thuật Dijkstra,https://viblo.asia/p/bai-toan-tim-duong-di-ngan-nhat-voi-giai-thuat-dijkstra-eW65GRxLlDO
Học Flutter từ cơ bản đến nâng cao. Phần 1: Làm quen cô nàng Flutter,https://viblo.asia/p/hoc-flutter-tu-co-ban-den-nang-cao-phan-1-lam-quen-co-nang-flutter-4dbZNJOvZYM
Thuật toán quay lui (Backtracking),https://viblo.asia/p/thuat-toan-quay-lui-backtracking-bJzKmLbD59N
Docker: Chưa biết gì đến biết dùng (Phần 1- Lịch sử),https://viblo.asia/p/docker-chua-biet-gi-den-biet-dung-phan-1-lich-su-ByEZkWrEZQ0
Sử dụng vector trong lập trình C++ - giải bài toán lập trình muôn thủa,https://viblo.asia/p/su-dung-vector-trong-lap-trinh-c-giai-bai-toan-lap-trinh-muon-thua-Az45bnGQ5xY
Giải Thích về Async/Await Javascript trong 10 phút,https://viblo.asia/p/giai-thich-ve-asyncawait-javascript-trong-10-phut-1VgZvBn7ZAw
Biết về UI/UX sẽ có lợi như thế nào đối với một Developer ???,https://viblo.asia/p/biet-ve-uiux-se-co-loi-nhu-the-nao-doi-voi-mot-developer-Ljy5Vqnzlra
"UI UX là gì? UI, UX design là gì?",https://viblo.asia/p/ui-ux-la-gi-ui-ux-design-la-gi-m68Z0MJ6lkG
Cơ bản về MVVM (Model – View – ViewModel) Pattern,https://viblo.asia/p/co-ban-ve-mvvm-model-view-viewmodel-pattern-Do754wdWlM6
Bài 9: Chia ứng dụng thành component và giao tiếp giữa các component trong VueJS,https://viblo.asia/p/bai-9-chia-ung-dung-thanh-component-va-giao-tiep-giua-cac-component-trong-vuejs-jvEla4WNZkw
Tổng hợp các bài hướng dẫn về Design Pattern - 23 mẫu cơ bản của GoF,https://viblo.asia/p/tong-hop-cac-bai-huong-dan-ve-design-pattern-23-mau-co-ban-cua-gof-3P0lPQPG5ox
Cách cài đặt zsh và zsh-autosuggestions trên Ubuntu,https://viblo.asia/p/cach-cai-dat-zsh-va-zsh-autosuggestions-tren-ubuntu-LzD5ddDO5jY
[Image Segmentation] SINet: Extreme Lightweight Portrait Segmentation - SINet Paper Explaination and Coding Implementation,https://viblo.asia/p/image-segmentation-sinet-extreme-lightweight-portrait-segmentation-sinet-paper-explaination-and-coding-implementation-ORNZq1MeZ0n
Laravel in Production - Logging,https://viblo.asia/p/laravel-in-production-logging-ByEZkJB2KQ0
RESTful API là gì ?,https://viblo.asia/p/restful-api-la-gi-1Je5EDJ4lnL
Tìm hiểu về Authentication trong Laravel,https://viblo.asia/p/tim-hieu-ve-authentication-trong-laravel-Ljy5VoG3Kra
Tìm hiểu về HTTP Status Code,https://viblo.asia/p/tim-hieu-ve-http-status-code-lA7GKwx5GKZQ
Tôi đã làm hệ thống xếp hạng cho LMSSPLUS với hàng trăm triệu document thế nào,https://viblo.asia/p/toi-da-lam-he-thong-xep-hang-cho-lmssplus-voi-hang-tram-trieu-document-the-nao-Qbq5Qme45D8
YOLOV5 - Detect lúa mì chỉ trong vài phút,https://viblo.asia/p/yolov5-detect-lua-mi-chi-trong-vai-phut-GrLZDawglk0
Trải nghiệm thi OSCP và sự liên quan tới công việc Penetration Testing,https://viblo.asia/p/trai-nghiem-thi-oscp-va-su-lien-quan-toi-cong-viec-penetration-testing-bJzKmqNOK9N
Liệu PHP có lỗi thời vào năm 2020?,https://viblo.asia/p/lieu-php-co-loi-thoi-vao-nam-2020-maGK7JxO5j2
Tìm hiểu Eloquent trong Laravel (phần 1): Eloquent Model - Database,https://viblo.asia/p/tim-hieu-eloquent-trong-laravel-phan-1-eloquent-model-database-QpmleBAo5rd
"Sự khác nhau giữa display: inline, block và inline-block",https://viblo.asia/p/su-khac-nhau-giua-display-inline-block-va-inline-block-oOVlYNon58W
Phương thức GET và POST,https://viblo.asia/p/phuong-thuc-get-va-post-aWj53VBYl6m
Kong Gateway là gì? Dùng Kong Gateway triển khai API Gateway cho hệ thống Microservices,https://viblo.asia/p/kong-gateway-la-gi-dung-kong-gateway-trien-khai-api-gateway-cho-he-thong-microservices-63vKjbYyK2R
Tất tần tật về thuộc tính background trong css,https://viblo.asia/p/tat-tan-tat-ve-thuoc-tinh-background-trong-css-LzD5dPXW5jY
Xây dựng API với Laravel,https://viblo.asia/p/xay-dung-api-voi-laravel-djeZ1RjGlWz
Tại sao nên chạy ứng dụng container với Non-Root User,https://viblo.asia/p/tai-sao-nen-chay-ung-dung-container-voi-non-root-user-jvEla3VNKkw
Phân tích thiết kế hệ thống thông tin sử dụng biểu đồ UML (Phần 1),https://viblo.asia/p/phan-tich-thiet-ke-he-thong-thong-tin-su-dung-bieu-do-uml-phan-1-PjxMe6yNG4YL
Tìm hiểu về Business Analyst (BA) - Chuyên viên phân tích nghiệp vụ,https://viblo.asia/p/tim-hieu-ve-business-analyst-ba-chuyen-vien-phan-tich-nghiep-vu-PDOkqMdpkjx
Tìm hiểu về Broadcast Receiver trong Android,https://viblo.asia/p/tim-hieu-ve-broadcast-receiver-trong-android-aWj53O4w56m
[VueJS] Giao tiếp giữa các component,https://viblo.asia/p/vuejs-giao-tiep-giua-cac-component-Ljy5Vxd3Zra
Tìm hiểu về middleware trong ExpressJS,https://viblo.asia/p/tim-hieu-ve-middleware-trong-expressjs-gVQelwaaGZJ
Tìm hiểu về SDLC – Software Development Life Cycle,https://viblo.asia/p/tim-hieu-ve-sdlc-software-development-life-cycle-3Q75w209lWb
"Code nhanh và hiệu quả hơn với VSCode tips, tricks.",https://viblo.asia/p/code-nhanh-va-hieu-qua-hon-voi-vscode-tips-tricks-LzD5dJvOZjY
